,name,old_price,price,dollars
0, Laptop Gamer Fortnite Pubg Mobile Hp 245 G7 Amd Ryzen 3 2300u 8gb 1tb Radeon Vega 3 ,8999.0,7999.0,159980.0
1, Laptop Hp 240 Intel Dual Core 4gb 500gb 14 Wifi 2tb Nube ,5599.0,4999.0,99980.0
2, Laptop Hp Intel Ultima Generacion 8gb Delgada Ligera Regalos ,,7480.0,149600.0
3, Laptop Lenovo Amd A6 4gb Ram 64 Emmc Nueva Win 10 Garantia ,4899.0,4199.0,83980.0
4, Laptop Lenovo 15.6 Core I7 1tb + 16gb Optane 8gb Ram Win 10 ,,14999.0,299980.0
5, Laptop Samsung Chromebook 3 11.6 16gb Ssd 4gb Ram 500c13-s04 ,,3899.0,77980.0
6, Laptop Acer Spin 3 Core I3 4gb Ssd 128gb 14 Touch Tablet Usb ,7999.0,7139.0,142780.0
7, Laptop Compax S4000 W10h Celeron N3060 4gb 500gb Nueva+msi ,,3499.0,69980.0
8, Laptop Dell Inspiron 3567 I5 Ram 8gb Hd 1 Tb 15'' 7200u ,,9999.0,199980.0
9, Laptop Hp 14 Pulgadas 240 G7 2019 Intel Celeron N4000 500 Gb 4gb Ram Win 10 + 2tb Nube Elife Briefcase ,,5899.0,117980.0
10, Laptop Intel Dual Core 4gb Ram 500gb W10 Vorago Alpha Hdmi ,6856.0,4699.0,93980.0
11, Laptop Gamer Core I5 Lenovo 6gb 2tb Radeon R530 2gb Ideapad ,14999.0,11989.0,239780.0
12, Laptop Gamer Geforce Gtx 1050ti Asus Tuf Core I5 8gb 1tb Ssd ,,20989.0,419780.0
13, Laptop Gamer Acer Amd A9 9420e 4gb Ssd 128gb 14 Radeon R5 ,7899.0,6299.0,125980.0
14, Laptop Lenovo Ideapad Intel Core I7 8gb 1tb 14 Wifi Platino ,,15499.0,309980.0
15, Laptop Hp Intel 8gb Ram Disco 500gb Notebook Ultima Generaci ,,7080.0,141600.0
16, Laptop Dell 3480 Core I5 8265u 3.9ghz 8gb 1tb + Office ,,12999.0,259980.0
17, Laptop Gamer Lenovo Ideapad Amd A4 4gb 500gb 14 Radeon 2gb ,7299.0,5499.0,109980.0
18, Laptop Dell Inspiron 5480 I7 8gb 1tb 14'' Nvidiamx250 Ssd128 ,,15999.0,319980.0
19," Computadora Para Niños Y Escuelas De Uso Rudo, Nueva!! ",,3900.0,78000.0
20, Laptop Dell Inspiron Intel Core I5 8265u 8gb 1tb Wifi Nuevo ,16300.0,11999.0,239980.0
21, Laptop 240 Hp Intel Celeron N4000 8gb 500gb 14 Windows 10 ,6699.0,5989.0,119780.0
22, Laptop Hp Ryzen 3 3.4ghz 8gb Ddr4 1tb Dd W10 14-cm0008la ,,9999.0,199980.0
23, Laptop Hp Pentium Gold 8 Gb Ram 1tb 15.6 15-da0077la Nueva ,,8899.0,177980.0
24, Laptop Hp 240 G5 14 Intel Celeron 500gb Ram 4gb + Kit ,6299.0,4699.0,93980.0
25, Laptop Dell Chromebook 3120 Intel Celeron 2.1ghz Grado A/b ,,2700.0,54000.0
26, Laptop Hp 8gb Wifi Delgada Ligera Ultima Generación Notebook Desc Especial ,,7480.0,149600.0
27, Laptop Gamer Lenovo Legion Y530 I5 8gb 1tb Geforce Gtx 1050 ,20899.0,18999.0,379980.0
28, Laptop Hp Intel Core I5 1035g1 8gb Ssd 256gb 16gb Optane 14 ,17999.0,11499.0,229980.0
29, Laptop Compax S4000 W10pro Celeronn3060 4gb 500gb Dvd+office ,,3599.0,71980.0
30, Laptop Gamer Dell G5 5590 I7 16gb 1tb 15 Gtx1650 Ssd256 Gb ,,23999.0,479980.0
31, Laptop Asus Flip Intel Quad Core 4gb 500gb 11.6 Touch Tablet ,7899.0,6699.0,133980.0
32, Laptop Gamer Hp Ryzen 3 12gb 1tb 15.6 Radeon Vega 3 Fortnite ,14139.0,9599.0,191980.0
33, Laptop Lenovo V130 Intel Dual Core 4gb 500gb Wifi Usb Win10 ,6899.0,5299.0,105980.0
34," Laptop Dell 15 5584, Intel Core I7, 8 Gb, 15.6 T/nvidia 2 Tb ",,17899.0,357980.0
35, Laptop Gamer Dell Inspiron Amd Ryzen 7 8g 1tb Radeon Vega 10 ,15299.0,13599.0,271980.0
36, Laptop Lenovo S145 Ideapad Intel Dual Core 4205u 4gb Ssd 128gb Pantalla 15.6 81mv00ffus ,9379.0,5899.0,117980.0
37, Laptop Hp A9-9425 12gb 1tb Dd 15-db0005lm + Necksoundbar ,,9999.0,199980.0
38, Laptop Lenovo 15.6 V130 Intel N5000 500gb 4gb Ram Dvd 2019 ,,5999.0,119980.0
39, Laptop Lenovo Core I5 Ideapad 330s 1tb 16gb Optane Ssd 15.6 ,,13599.0,271980.0
40, Laptop Gamer Hp Amd A4 4gb 1tb 15.6 Radeon R5 Fornite Pubg ,10899.0,6699.0,133980.0
41, Laptop Hp Intel Dual Core N4000 4gb 500gb Pantalla 15.6 Wifi ,6989.0,5399.0,107980.0
42, Laptop Dell Vostro 3468 14 Core I5 7200u 8gb 1tb Dvd W10 Pro ,,11999.0,239980.0
43, Laptop Vivobook Asus A407 Intel Core I3-7020u 14 4gb / 1tb ,,8199.0,163980.0
44, Laptop Lenovo 14 Core I3 4gb Ram 500gb Dvd Win 10 Pro Nueva ,,7899.0,157980.0
45, Laptop Lenovo Ideapad 330-14ast A6 9225 8gb 1tb 14 Radeon R4 ,10599.0,8399.0,167980.0
46, Laptop Gamer Lenovo Ideapad S145 Amd A4 4gb 500gb 14 Radeon ,7399.0,5699.0,113980.0
47, Laptop Macbook Air Retina 13 Core I5 8 Gb Ram 128gb Ssd 2018 ,,20999.0,419980.0
48, Laptop Gamer Acer Nitro Core I5 Ssd 20gb 1tb Nvidia Gtx 1050 ,22899.0,18599.0,371980.0
49, Laptop Gamer Asus Rog Strix I5 8gb 1tb Ssd Geforce Gtx 1050 ,19989.0,17599.0,351980.0
50, Laptop Gamer Asus Vivobook X505 Amd A9 8gb 1tb 15.6 Radeon ,,10989.0,219780.0
51, Laptop Lenovo 15.6 320-15iap Celeron N4200 1tb 4gb Win10 ,,6999.0,139980.0
52, Laptop Lenovo 530s 14 Fhd Core I5-8250u 256gb Ssd 8gb Win 10 ,,13499.0,269980.0
53, Laptop Lenovo S340 15.6 Fhd Core I5-1035 Decima Gen 1tb 12gb ,,13999.0,279980.0
54, Laptop Hp Probook 440 Core I5 8265u 8gb 256gb Ssd Win10 Pro ,,13899.0,277980.0
55, Laptop Lenovo 14 V330 Intel Core I5 8250u 8gb 1tb Win 10 Pro ,,11989.0,239780.0
56, Laptop Dell Latitude 3400 14 Intel Core I5 8265u 8gb 1 Tb ,,14699.0,293980.0
57, Laptop Gamer Hp Slim Ryzen 3 3200u 4gb Ssd 128gb 14 Fortnite ,9689.0,7989.0,159780.0
58, Laptop Lenovo Ideapad Intel Core I7 8gb 1tb 14 Wifi Platino ,,13589.0,271780.0
59, Laptop Gamer Nvidia Geforce Gtx 1050 4gb Msi Gf63 Thin I5 8300h 8gb 1tb Ssd 128gb 15.6 Full Hd 8rcs-041mx ,24479.0,18999.0,379980.0
60, Laptop Hp Probook 440 G5 14 Core I5-8250u 8gb Ram 256gb Ssd ,,13499.0,269980.0
61, Laptop Gamer Msi Gf63 Thin I5 8300h 8gb 1tb Ssd 128gb 15.6 Full Hd Nvidia Geforce Gtx 1050 4gb 8rcs-041mx ,24479.0,18999.0,379980.0
62, Lenovo V130 15.6 Intel N5000 4gb Ram Dd 500gb W10 Pro Dvd ,,5699.0,113980.0
63, Laptop Gamer Dell G5 5590 I7 16gb 1tb 15 Gtx1650 Ssd256 Gb ,,23999.0,479980.0
64, Laptop Hp 15'' Probook 450 G6 Core I5 8265u 1tb 8gb Nvidia ,,14789.0,295780.0
65, Laptop Hp A9 3.7ghz 12gb Ddr4 1tb Dvd 15-db0005lm + Bocina ,,8999.0,179980.0
66, Laptop Lenovo S340 15.6 Fhd Core I5 10a Gen 12gb Ram 1tb ,,14799.0,295980.0
67, Laptop Lenovo V130 Intel Celeron N4000 4gb 500gb 14 81hm009t ,6899.0,4999.0,99980.0
68, Laptop Lenovo V130 Intel Dual Core N4000 4gb 500gb 14 Wifi ,6899.0,5299.0,105980.0
69, Laptop Compax G-air W10 Celeron N3060 8gb 500gb Nueva+msi ,,3999.0,79980.0
70, Laptop Gamer Acer Nitro 5 Core I7 Gtx1050 128ssd 1tb Hdd ,,23499.0,469980.0
71, Laptop Nvidia Geforce Gtx 1050 Lenovo Y530 I5 8gb 1tb ,21989.0,18999.0,379980.0
72, Laptop Asus Intel Celeron N4000 4gb 500gb A407ma-bv044t 14 ,6499.0,5399.0,107980.0
73, Laptop Dell Precision 7710 Intel Core I7 16gb 1tb Pantalla 17 Nvidia Quadro M4000m Renders 3d Diseño Edicion Video ,37899.0,29899.0,597980.0
74, Laptop Hp Intel Core I5 1035g1 8gb Ssd 256gb+ 16gb Optane ,15585.0,11499.0,229980.0
75, Laptop Gamer Msi Gf75 Thin 17.3 Gtx1650 4gb Ssd128 +backpack ,,25499.0,509980.0
76, Laptop Chromebook 11.6 Intel Celeron N2840 2gb 16gb Lenovo ,3359.0,2599.0,51980.0
77, Dell Precision M4800 Workstation Core I7 32gb Ram Ssd 1tb Nvidia Hd Vuela Ddr5 2gb Video ,,16299.0,325980.0
78, Laptop Asus A407ma Celeron 4-ddr4 500disco + Office + Antivi ,,5850.0,117000.0
79, Laptop Gamer Asus Intel Core I5 8gb 1tb Nvidia Geforce 930mx ,15369.0,11599.0,231980.0
80, Dell Precision M4800 Workstation I7 32gb Ram Laptop Ssd 500gb Factura Garantia Nvidia Quadro Ddr5 ,,15299.0,305980.0
81, Laptop Toshiba I5 7200u 8gb Ram 1 Tb Dd Win 10 Pro ,,12999.0,259980.0
82, Laptop Hp Gamer Ryzen 7-3700u 8gb 512gb Ssd Facturamos!!!! ,,14190.0,283800.0
83, Laptop Lenovo Thinkpad L470 Core I5 7200u 4gb Ram 500gb Msi ,,12999.0,259980.0
84, Dell Precision M4800 Workstation Nvidia Quadro Ddr5 Core I7-4800mq 32gb Ssd 256gb Garantia Factura ,13999.0,13159.0,263180.0
85, Laptop Hp Intel Quad Core N5000 8gb 1tb Pantalla 17.3 Wifi ,8989.0,7599.0,151980.0
86, Laptop Hp 15.6 Probook 450 G5 Core I5 7200u 1tb 8gb Ram +msi ,,13499.0,269980.0
87, Laptop Vorago Alpha Intel Dual Core 4gb 500gb 14 Windows 10 ,5299.0,4599.0,91980.0
88, Laptop Compax S4000 W10h Celeron N3060 4gb 500gb Nueva+msi ,,3499.0,69980.0
89, Laptop Gamer Hp Amd A9 4gb Ssd 128gb 14 Radeon Fornite Pubg ,8299.0,6399.0,127980.0
90, Laptop Samsung Chromebook 16gb 11.6 Pulgadas Xe303c12 ,,2599.0,51980.0
91, Laptop Gamer Asus Rog Core I7 12gb 1tb 15.6 Geforce Gtx 1050 ,19989.0,17999.0,359980.0
92, Laptop Dell Precision M4800 Workstation I7 Ddr5 Nvidia Quadro 16gb Ram Hd Ssd 128gb Muy Veloz Garantia Factura ,,12345.0,246900.0
93, Laptop Asus Zenbook Ux461ua Core I5 8gb Ssd 256gb 14 Touch ,13899.0,12499.0,249980.0
94, Laptop Toshiba Portege Intel I5-7200u 8gb 1 Tb Win 10 Pro ,,15999.0,319980.0
95, Laptop Lenovo Y530 Nvidia Geforce Gtx 1050 Core I5 8gb 1tb ,21989.0,18999.0,379980.0
96, Laptop Gamer Dell G3 3779 Intel Core I7 8750h 16gb 1tb Ssd 128gb Pantalla 17 Full Hd Nvidia Geforce Gtx 1050ti 4gb ,41749.0,28799.0,575980.0
97, Laptop Hp 840 G5 Elitebook Core I7 8550u 8gb Ram 256 Gb Ssd ,,17989.0,359780.0
98," Laptop Hp Pentium Gold, 8gb Ram, 1tb Dd,15-da0077la, Nueva, Facturamos ",9990.0,9490.0,189800.0
99," Laptop Asus Vivobook A12 (3.6 Ghz) 256gb Ssd + 1tb, 16gb Ram ",,17699.0,353980.0
100, Laptop Gamer Asus Vivobook Core I5 8gb 1tb Geforce 930mx ,13969.0,11599.0,231980.0
101, Laptop Hp 240 G5 14 Celeron N3060 4gb 500gb 100% Nueva + Msi ,,5799.0,115980.0
102, Laptop Asus Intel Celeron N4000 4gb 500gb 14 A407ma-bv044t ,6599.0,5599.0,111980.0
103, Laptop Intel Core I5 Asus Vivobook 8gb 1tb 15.6 Wifi Rojo ,13989.0,10899.0,217980.0
104, Laptop Chromebook 11.6 Intel Celeron N2840 4gb 16gb Lenovo ,2999.0,2599.0,51980.0
105, Macbook Air 13.3 Core I5 1.8ghz 8gb Ram 128gb Mod A1416 ,,17999.0,359980.0
106, Laptop Gamer Hp Omen I7 9750h 16gb 256gb Ssd 15.6 Gtx 1660ti ,39999.0,31899.0,637980.0
107, Laptop Gamer Msi Gf63 Thin I5 9300h 8gb 256ssd 15.6 Gtx 1650 ,28999.0,21989.0,439780.0
108, Laptop Lenovo Amd A6 4gb Ram 64 Emmc Nueva Win 10 Garantia ,4899.0,4199.0,83980.0
